Sample Size,Layer Units,Epochs,Loops,Input Shape,Feature Selection,Test Loss,Test Accuracy,Comment
"150","32","500","1","1","","0.4275","0.85","Three hidd layers, non-reg between learn rate 0.005, decay 0.0006"
"150","32","500","1","1","","0.4567","0.8333","Three hidd layers, non-reg between learn rate 0.005, decay 0.0006"
"150","32","500","1","1","","0.6166","0.6","Three hidd layers, non-reg between learn rate 0.005, decay 0.0006"
"150","32","500","1","1","","0.9254","0.45","Three hidd layers, non-reg between learn rate 0.005, decay 0.0006"
"150","32","500","1","1","","0.3109","0.9","Three hidd layers, non-reg between learn rate 0.005, decay 0.0006"
"150","32","500","1","2","Perimeter, Length","0.3493","0.85","Three hidd layers, non-reg between learn rate 0.005, decay 0.0006"
"150","32","500","1","3","Perimeter, Length, Compactness","0.3013","0.8667","Three hidd layers, non-reg between learn rate 0.005, decay 0.0006"
"150","32","500","1","4","Perimeter, Length, Compactness, Groove.Length","0.1779","0.9833","Three hidd layers, non-reg between learn rate 0.005, decay 0.0006"
"150","32","500","1","5","Perimeter, Length, Compactness, Groove.Length, Area","0.1973","0.95","Three hidd layers, non-reg between learn rate 0.005, decay 0.0006"
"150","32","500","1","3","Perimeter, Compactness, Groove.Length","0.2307","0.9333","Three hidd layers, non-reg between learn rate 0.005, decay 0.0006"
"150","32","500","1","3","Length, Compactness, Groove.Length","0.1892","0.9833","Three hidd layers, non-reg between learn rate 0.005, decay 0.0006"
"150","32","500","1","2","Length, Compactness","0.3369","0.8833","Three hidd layers, non-reg between learn rate 0.005, decay 0.0006"
"150","32","500","1","2","Length, Groove.Length","0.1788","0.9833","Three hidd layers, non-reg between learn rate 0.005, decay 0.0006"
"150","32","500","10","2","Length, Groove.Length","0.22285","0.95835","Three hidd layers, non-reg between learn rate 0.005, decay 0.0006"
"150","32","500","10","3","Length, Groove.Length, Compactness","0.2079","0.95","Three hidd layers, non-reg between learn rate 0.005, decay 0.0006"
"150","32","500","10","3","Length, Groove.Length, Compactness","0.2188","0.94165","Three hidd layers, non-reg between learn rate 0.005, decay 0.001"
"150","32","300","5","3","Length, Groove.Length, Compactness","0.2404","0.95","Three hidd layers, non-reg between learn rate 0.005, decay 0.001"
"150","32","300","5","3","Length, Groove.Length, Compactness","0.2285","0.95","Three hidd layers, non-reg between learn rate 0.002, decay 0.0006"
"150","32","300","5","3","Length, Groove.Length, Compactness","0.2283","0.9667","Three hidd layers, one non-reg between learn rate 0.01, decay 0.005"
"150","32","300","5","2","Length, Groove.Length","0.2357","0.9667","Three hidd layers, one non-reg between learn rate 0.01, decay 0.005"
"150","64","500","7","3","Length, Compactness, Groove.Length","Five hidd layers, reg. last hidd lay","150","64"
